agent_id,mode,species,speed,t,view_x,view_y,view_z,vx,vy,vz,x,y,z
1,external,drone,5.481713771820068,84.0,-0.6786391566130971,0.19861745923121787,-0.7071067811865475,3.5435426636742906,-4.121187353038707,0.7129558668218736,382.3386621532291,65.7737569848402,61.24924582759715
0,random,jackal,2.762720225243419,85.0,,,,2.74086096602305,-0.3468489698705217,0.0,415.8636337917733,-32.00789930955542,0.0
1,external,drone,5.617873191833496,85.0,0.7071067029132776,0.00033270875260704507,-0.7071067811865475,3.7825574034288447,-4.14920019797782,0.1920843730966303,386.12121955665793,61.624556786862385,61.44133020069378
0,random,jackal,6.752829644345006,86.0,,,,5.96638324933699,-3.1627486665202604,0.0,421.8300170411103,-35.17064797607568,0.0
1,external,drone,5.534152984619141,86.0,-0.683742902481302,-0.18026548007437568,-0.7071067811865475,3.729650956650989,-4.088588142441001,-1.4565405054431479e-05,389.8508705133089,57.53596864442139,61.441315635288724
0,random,jackal,2.5325510910647884,87.0,,,,2.2908811908481983,-1.0796658734402005,0.0,424.1208982319585,-36.25031384951588,0.0
1,external,drone,5.641730785369873,87.0,0.6177725401150027,0.34403065078544637,-0.7071067811865475,3.835397379359716,-4.135097309497785,-0.1407957313805094,393.68626789266864,53.4008713349236,61.30051990390822
0,random,jackal,5.461044801533412,88.0,,,,4.149151241709139,-3.550711801565796,0.0,428.27004947366765,-39.80102565108167,0.0
1,external,drone,5.557424545288086,88.0,-0.5212342494906193,-0.47782303958468875,-0.7071067811865474,3.7729065613092705,-4.07561685454047,-0.19872320243392347,397.45917445397794,49.32525448038313,61.10179670147429
0,random,jackal,4.156142121934848,89.0,,,,3.9298588621736505,-1.3526738931155295,0.0,432.1999083358413,-41.1536995441972,0.0
1,external,drone,5.570180892944336,89.0,0.3967604435122828,0.5853043229499821,-0.7071067811865475,3.7868687051084327,-4.079357034048838,-0.21304173100314533,401.24604315908635,45.24589744633429,60.88875497047115
0,random,jackal,7.907980133250908,90.0,,,,5.951000766498359,5.2078536524202566,0.0,438.15090910233965,-35.94584589177695,0.0
1,external,drone,5.561298370361328,90.0,-0.2593774495157742,-0.6578171012391608,-0.7071067811865475,3.7899200075281234,-4.060764059789861,-0.273388279632755,405.03596316661447,41.18513338654443,60.61536669083839
0,random,jackal,2.58827874472207,91.0,,,,1.7285632646946612,1.92646201632116,0.0,439.87947236703434,-34.01938387545579,0.0
1,external,drone,5.184770584106445,91.0,0.17280827552360126,0.6856655889794671,-0.7071067811865475,3.5507483194980343,-3.762841244365947,-0.3392022274335893,408.5867114861125,37.422292142178485,60.276164463404804
0,random,jackal,5.304064662609756,92.0,,,,4.758478162336818,2.343072240394898,0.0,444.63795052937115,-31.67631163506089,0.0
1,external,drone,4.846417427062988,92.0,-0.13492327449871844,-0.6941150553031851,-0.7071067811865475,3.3130930529196907,-3.5165044858997554,-0.3812774589219925,411.8998045390322,33.90578765627873,59.89488700448281
0,random,jackal,5.125079048510033,93.0,,,,5.058298284594376,-0.8246536955268515,0.0,449.69624881396555,-32.50096533058774,0.0
1,external,drone,4.698884963989258,93.0,0.11908581739962179,0.697006863735404,-0.7071067811865475,3.2369880068298684,-3.3852386143522697,-0.37628190541433826,415.136792545862,30.520549041926465,59.51860509906847
0,random,jackal,9.097293929972754,94.0,,,,8.70436755733659,2.6447575078077294,0.0,458.40061637130214,-29.85620782278001,0.0
1,external,drone,4.657289028167725,94.0,-0.10015456112801457,-0.6999779024263943,-0.7071067811865475,3.228535971755034,-3.3411067248377133,-0.3223389896048172,418.36532851761706,27.17944231708875,59.19626610946366
0,random,jackal,5.807317430533834,95.0,,,,5.49486522669896,-1.879199797625757,0.0,463.8954815980011,-31.735407620405766,0.0
1,external,drone,4.731332778930664,95.0,0.023889031196111136,0.706703130167478,-0.7071067811865475,3.352191507844028,-3.338491772392821,-0.05286440567701028,421.7175200254611,23.84095054469593,59.143401703786644
0,random,jackal,0.6761728015871036,96.0,,,,0.6730024592160128,-0.06540143343499293,0.0,464.5684840572171,-31.80080905384076,0.0
1,external,drone,4.856684684753418,96.0,0.0934396256767412,-0.7009058683970271,-0.7071067811865475,3.4718017062667066,-3.394878224352082,0.09370635678568394,425.18932173172783,20.446072320343845,59.237108060572325
0,random,jackal,10.770339286614279,97.0,,,,10.75778785292365,0.5198161793127973,0.0,475.32627191014075,-31.28099287452796,0.0
1,external,drone,4.784325122833252,97.0,-0.16005119887325056,0.6887551188479366,-0.7071067811865475,3.3891730685707846,-3.373777419190356,-0.1445638890220141,428.57849480029864,17.07229490115349,59.09254417155031
0,random,jackal,4.952872165139423,98.0,,,,3.8129596925170492,3.161056954161561,0.0,479.1392316026578,-28.119935920366398,0.0
1,external,drone,5.100612640380859,98.0,0.3392046095459921,-0.6204355186985601,-0.7071067811865476,3.706764263186621,-3.4785764233829437,0.41911104860153464,432.2852590634853,13.593718477770548,59.511655220151845
0,random,jackal,7.884077157269465,99.0,,,,5.827517588950495,5.310245886232648,0.0,484.9667491916083,-22.80969003413375,0.0
1,external,drone,4.471546173095703,99.0,-0.43121205938946466,0.5604071375679444,-0.7071067811865476,3.332204909795132,-2.9735966940289837,0.2210391787080837,435.6174639732804,10.620121783741563,59.73269439885993
0,random,jackal,7.7376619714545525,100.0,,,,3.833888957542793,6.721064517301214,0.0,488.8006381491511,-16.088625516832536,0.0
1,external,drone,3.7261998653411865,100.0,0.46403504116774175,-0.5335461372444302,-0.7071067811865476,2.92496755796302,-2.305184131163948,0.12351656877698446,438.54243153124344,8.314937652577616,59.85621096763691
0,random,jackal,0.7681842236023648,101.0,,,,0.6643553249759576,0.3856669593932797,0.0,489.464993474127,-15.702958557439256,0.0
1,external,drone,3.218891143798828,101.0,-0.4963861574445638,0.5035879096021079,-0.7071067811865476,2.6116844187296966,-1.8783795090502602,0.10979577665447106,441.1541159499731,6.436558143527355,59.966006744291384
0,random,jackal,4.804858532021205,102.0,,,,4.5713071469310975,1.4798028521237683,0.0,494.0363006210581,-14.223155705315488,0.0
1,external,drone,3.028520107269287,102.0,0.49385175412867127,-0.5060735568512096,-0.7071067811865476,2.4833568868627167,-1.7334395190536225,-0.007748960513135653,443.63747283683585,4.703118624473733,59.95825778377825
0,random,jackal,6.9214374938223955,103.0,,,,6.910788553833358,-0.3837949258344617,0.0,500.94708917489146,-14.60695063114995,0.0
1,external,drone,3.019625186920166,103.0,-0.5016295625391098,0.4983651091186274,-0.7071067811865476,2.50171089263623,-1.6902053309492895,0.05277137840240046,446.1391837294721,3.0129132935244436,60.01102916218065
0,random,jackal,4.965023893350961,104.0,,,,4.954837037297497,-0.31788707959099427,0.0,505.901926212189,-14.924837710740944,0.0
1,external,drone,3.1941332817077637,104.0,0.5370801512538712,-0.45994011689470937,-0.7071067811865476,2.6420718271259265,-1.7875967474754553,0.16260919419224595,448.781255556598,1.2253165460489883,60.17363835637289
0,random,jackal,5.001273011783333,105.0,,,,4.803892186596301,1.3911691478577768,0.0,510.7058183987853,-13.533668562883166,0.0
1,external,drone,3.292163372039795,105.0,-0.5698625280369771,0.4186367149920149,-0.7071067811865476,2.72698281546492,-1.8363603468355265,0.17229355452121353,451.5082383720629,-0.6110438007865382,60.3459319108941
0,random,jackal,4.769388032471227,106.0,,,,4.033608548534835,2.545007717368742,0.0,514.7394269473201,-10.988660845514424,0.0
1,external,drone,3.386308193206787,106.0,0.5847358616388233,-0.3975977516454324,-0.7071067811865476,2.852902652815197,-1.8179659511725648,0.15175451662688672,454.3611410248781,-2.4290097519591027,60.49768642752099
0,random,jackal,6.998524523357161,107.0,,,,5.684167450451163,4.082840420499323,0.0,520.4235943977712,-6.905820425015101,0.0
1,external,drone,3.4673516750335693,107.0,-0.5759494604618096,0.4102221580969882,-0.7071067811865476,3.0581800370469736,-1.6228594222370456,0.19076109409917444,457.4193210619251,-4.051869174196148,60.68844752162016
0,random,jackal,9.053324739292842,108.0,,,,6.106610557055133,6.683711269912444,0.0,526.5302049548263,-0.2221091551026566,0.0
1,external,drone,3.639880657196045,108.0,0.5514362143426574,-0.4426263678447532,-0.7071067811865476,3.384304559064406,-1.3203038881493427,0.2280602838363467,460.80362562098946,-5.372173062345491,60.91650780545651
0,random,jackal,12.0,109.0,,,,11.006432577700037,4.781050293873024,0.0,537.5366375325264,4.5589411387703676,0.0
1,external,drone,4.244058609008789,109.0,-0.3663352005959481,0.6048127981485895,-0.7071067811865476,4.219481948880137,0.1787196612629303,-0.4196008132193763,465.0231075698696,-5.19345340108256,60.496906992237136
0,random,jackal,9.231413398955535,110.0,,,,9.199264006425377,-0.769763004113804,0.0,546.7359015389517,3.7891781346565634,0.0
1,external,drone,4.52291202545166,110.0,0.1335332402300134,-0.6943838086776458,-0.7071067811865476,4.461591950497351,0.5499401912393519,-0.49849397518134936,469.4846995203669,-4.643513209843208,59.99841301705579
0,random,jackal,4.611626583544916,111.0,,,,3.634590552098204,2.8384593117845864,0.0,550.3704920910499,6.62763744644115,0.0
1,external,drone,4.610609531402588,111.0,0.0033056957554807973,0.707099054146993,-0.7071067811865476,4.60347930787524,-0.12244789472549873,-0.22517776555909538,474.0881788282422,-4.7659611045687065,59.77323525149669
0,random,jackal,6.9056070802312375,112.0,,,,3.7830117593279096,5.777216559497017,0.0,554.1535038503778,12.404854005938166,0.0
1,external,drone,4.564770698547363,112.0,-0.2267488752511002,-0.6697648449809537,-0.7071067811865476,4.515906522181701,0.4753159038610288,-0.4666846952388024,478.6040853504239,-4.290645200707678,59.30655055625789
0,random,jackal,6.559173836033147,113.0,,,,4.858836276445865,4.406185589599634,0.0,559.0123401268237,16.8110395955378,0.0
1,external,drone,4.311834335327148,113.0,0.4843234636631239,0.5151997501410057,-0.7071067811865477,4.135590364822058,1.0622287710496576,-0.6003979577341984,482.73967571524594,-3.22841642965802,58.706152598523694
0,random,jackal,5.2894427274526805,114.0,,,,4.417277584494966,2.909615628999881,0.0,563.4296177113187,19.72065522453768,0.0
1,external,drone,4.149941444396973,114.0,-0.6615497246100731,-0.2497037482064223,-0.7071067811865476,3.917392741771378,1.2193750119132374,-0.6238370612284491,486.6570684570173,-2.0090414177447826,58.082315537295244
0,random,jackal,9.394918812701874,115.0,,,,9.34667600458004,0.9508665325203685,0.0,572.7762937158986,20.67152175705805,0.0
1,external,drone,4.054464340209961,115.0,0.7033917102135171,-0.07238854883822167,-0.7071067811865476,3.799263185958249,1.2664788601745665,-0.6327018465181644,490.45633164297556,-0.7425625575702162,57.44961369077708
0,random,jackal,4.127689518713282,116.0,,,,4.001957898466969,1.0110161926464534,0.0,576.7782516143657,21.682537949704503,0.0
1,external,drone,4.104269027709961,116.0,-0.6162524214056201,0.3467462373432623,-0.7071067811865476,3.9020006130134743,1.0802689727279446,-0.6726324512116924,494.358332255989,0.3377064151577285,56.77698123956539
0,random,jackal,6.1571046630557795,117.0,,,,6.0226303735494415,1.2797895199691771,0.0,582.8008819879151,22.96232746967368,0.0
1,external,drone,4.06744909286499,117.0,0.4359278494151252,-0.5567467198864344,-0.7071067811865476,3.8721625709716285,1.0648451434071335,-0.6454486560345941,498.23049482696064,1.402551558564862,56.13153258353079
0,random,jackal,3.786063823442209,118.0,,,,3.47748947718591,-1.4971126247677902,0.0,586.278371465101,21.46521484490589,0.0
1,external,drone,3.999807357788086,118.0,-0.2095342067276126,0.6753483665568683,-0.7071067811865476,3.813777500364125,1.0325359872783437,-0.6224383600865314,502.04427232732473,2.4350875458432055,55.50909422344426
0,random,jackal,7.155768869805562,119.0,,,,7.149412891579679,-0.3015351120394726,0.0,593.4277843566807,21.163679732866417,0.0
1,external,drone,4.205384254455566,119.0,0.008871053912757002,-0.707051132806162,-0.7071067811865476,4.099903419311858,0.7851282171358932,-0.509531512857392,506.1441757466366,3.2202157629790986,54.999562710586865
0,random,jackal,5.464210114692766,120.0,,,,5.012359788252197,-2.175739306677877,0.0,598.4401441449329,18.98794042618854,0.0
1,external,drone,4.305070877075195,120.0,0.12760476228049267,0.695497681263812,-0.7071067811865476,4.257227599341882,0.5164853496586896,-0.3780096660545754,510.4014033459785,3.736701112637788,54.62155304453229
0,random,jackal,2.5071804721013446,121.0,,,,1.9527841977361113,-1.5724464368487894,0.0,600.392928342669,17.41549398933975,0.0
1,external,drone,4.537696838378906,121.0,-0.20572562676710907,-0.6765182676700462,-0.7071067811865476,4.533442682008862,0.09728634999266186,-0.1706616889618978,514.9348460279874,3.83398746263045,54.45089135557039
0,random,jackal,6.916045367220195,122.0,,,,5.34456768645739,-4.389450964109684,0.0,605.7374960291264,13.026043025230067,0.0
1,external,drone,4.6178460121154785,122.0,0.27512710455081935,0.6513870403542603,-0.7071067811865476,4.616917093780654,-0.04653666508539349,-0.08007920809771954,519.5517631217681,3.7874507975450564,54.37081214747267
0,random,jackal,8.868709854132737,123.0,,,,7.2872385789630405,-5.0547174372128705,0.0,613.0247346080895,7.971325588017196,0.0
1,external,drone,4.7296223640441895,123.0,-0.30760464067252236,-0.6366941063310768,-0.7071067811865475,4.7063085273879475,-0.43316398464353423,0.17987972067516644,524.258071649156,3.354286812901522,54.55069186814784
0,random,jackal,7.72818330682911,124.0,,,,5.4810660852297435,-5.448186101198857,0.0,618.5058006933192,2.523139486818339,0.0
1,external,drone,4.744400501251221,124.0,0.2963434023653314,0.6420129187754242,-0.7071067811865475,4.643329936027067,-0.8257096092644151,0.5167464200515728,528.9014015851831,2.528577203637107,55.06743828819941
0,random,jackal,4.966767926857804,125.0,,,,3.212546958901032,-3.787918382980169,0.0,621.7183476522202,-1.2647788961618298,0.0
1,external,drone,4.466629981994629,125.0,-0.19774966785928186,-0.6788925311575786,-0.7071067811865475,4.098328032222428,-1.470812358989754,0.995591151525652,532.9997296174055,1.057764844647353,56.063029439725064
0,random,jackal,7.42619111176886,126.0,,,,6.7663408153048135,-3.0602199920357065,0.0,628.4846884675251,-4.324998888197536,0.0
1,external,drone,3.9474127292633057,126.0,0.04486418547764601,0.7056820848380859,-0.7071067811865475,3.429452676798013,-1.7041579637925561,0.9574796223394698,536.4291822942035,-0.646393119145203,57.020509062064534
0,random,jackal,5.841181336313663,127.0,,,,4.205479122807158,-4.0538062054484305,0.0,632.6901675903322,-8.378805093645965,0.0
1,external,drone,4.20867919921875,127.0,0.10598686308456916,-0.6991185771051238,-0.7071067811865476,3.641493317364833,-1.8262292603318173,1.0570684510625343,540.0706756115684,-2.4726223794770203,58.07757751312707
0,random,jackal,4.813517597768518,128.0,,,,3.6313114302157863,-3.159672286932838,0.0,636.3214790205479,-11.538477380578804,0.0
1,external,drone,4.005190849304199,128.0,-0.2674473209160542,0.654577673416093,-0.7071067811865476,3.3601626010036125,-1.9482778556584077,0.9772790959177454,543.430838212572,-4.420900235135428,59.05485660904481
0,random,jackal,4.07717686082878,129.0,,,,2.69628410551784,-3.0583366683230753,0.0,639.0177631260658,-14.59681404890188,0.0
1,external,drone,3.9656453132629395,129.0,0.4106573225490633,-0.5756392650235344,-0.7071067811865476,3.291481590245955,-2.025500495280477,0.8887291124379914,546.722319802818,-6.446400730415905,59.943585721482805
0,random,jackal,5.877400390303464,130.0,,,,5.29092349875555,-2.5592897214375,0.0,644.3086866248213,-17.15610377033938,0.0
1,external,drone,3.909898281097412,130.0,-0.5265281299429728,0.4719831865424404,-0.7071067811865476,3.2184617249884386,-2.0773277629855125,0.7832739357610136,549.9407815278064,-8.523728493401418,60.72685965724382
0,random,jackal,7.150630542072122,131.0,,,,6.817947333991172,-2.155715959985759,0.0,651.1266339588125,-19.31181973032514,0.0
1,external,drone,4.095422744750977,131.0,0.6117340807702764,-0.3546567557852876,-0.7071067811865476,3.3742083547328807,-2.1938471851458323,0.7577862266511292,553.3149898825393,-10.71757567854725,61.48464588389495
0,random,jackal,6.5798097800816855,132.0,,,,6.384182623769381,-1.592516552008079,0.0,657.5108165825818,-20.90433628233322,0.0
1,external,drone,4.474392890930176,132.0,-0.6666089365037927,0.23586548236925767,-0.7071067811865476,3.72580580681208,-2.3514482199893347,0.7805473086500725,557.0407956893514,-13.069023898536585,62.26519319254502
0,random,jackal,6.109741976313448,133.0,,,,5.5388275691612,-2.5788245725962797,0.0,663.049644151743,-23.483160854929498,0.0
1,external,drone,4.892181396484375,133.0,0.6944499269880413,-0.1331889594009366,-0.7071067811865476,4.17282555526931,-2.422946455124447,0.8064094350880703,561.2136212446208,-15.491970353661031,63.07160262763309
0,random,jackal,9.880375192018223,134.0,,,,9.395080409188349,-3.0584764246164133,0.0,672.4447245609314,-26.54163727954591,0.0
1,external,drone,5.089801788330078,134.0,-0.7058255881601911,0.04254690468554021,-0.7071067811865476,4.365421809264434,-2.5088311357486903,0.7449436247021886,565.5790430538852,-18.00080148940972,63.81654625233528
0,random,jackal,5.701214984940179,135.0,,,,5.6168383813199885,-0.9772302198750836,0.0,678.0615629422514,-27.518867499420992,0.0
1,external,drone,5.938048362731934,135.0,0.7066381361393984,0.02573994082039121,-0.7071067811865476,5.22394169667191,-2.7194027622879524,0.758749052306923,570.8029847505571,-20.720204251697673,64.5752953046422
0,random,jackal,4.7301763144501265,136.0,,,,4.592493358207301,-1.132948684013009,0.0,682.6540563004587,-28.651816183434,0.0
1,external,drone,6.1250996589660645,136.0,-0.7054442730456408,-0.048460062186377474,-0.7071067811865476,5.594835211545946,-2.40049787051864,0.6725137630913638,576.3978199621031,-23.120702122216315,65.24780906773356
0,random,jackal,2.4824795433043945,137.0,,,,1.9751099215387096,-1.5038768170179855,0.0,684.6291662219974,-30.155693000451986,0.0
1,external,drone,5.984869956970215,137.0,0.7057597509150851,0.043625382385454915,-0.7071067811865476,5.540439619904556,-2.198341006934884,0.5380465010248108,581.9382595820076,-25.319043129151197,65.78585556875836
0,random,jackal,6.2410712950345735,138.0,,,,6.0459773418730585,1.5482664148208207,0.0,690.6751435638704,-28.607426585631167,0.0
1,external,drone,5.451138019561768,138.0,-0.7060417068139226,-0.03879572449746309,-0.7071067811865476,4.9969266102102825,-2.136073869186668,0.42757290122511377,586.9351861922179,-27.455116998337864,66.21342846998348
0,random,jackal,7.96909696261728,139.0,,,,7.606987472407319,2.3749206290388027,0.0,698.2821310362777,-26.232505956592362,0.0
1,external,drone,5.718584060668945,139.0,0.7064699982062871,-0.030002360480616865,-0.7071067811865476,5.516766717282603,-1.4909108100298618,0.21136130808631118,592.4519529095005,-28.946027808367727,66.4247897780698
0,random,jackal,6.676124899468791,140.0,,,,6.676104362867187,-0.016559269696906832,0.0,704.9582353991449,-26.249065226289268,0.0
1,external,drone,5.905923843383789,140.0,-0.6899710718706632,0.15472530491696657,-0.7071067811865476,5.856989160709612,-0.753931622774484,-0.08486178975193419,598.3089420702102,-29.69995943114221,66.33992798831785
0,random,jackal,7.020564553961492,141.0,,,,3.7841429148820374,5.9134244779221286,0.0,708.742378314027,-20.33564074836714,0.0
1,external,drone,5.945895671844482,141.0,0.6477916534215934,-0.28348893057281505,-0.7071067811865476,5.910657478599521,-0.6282382019286783,-0.15205351943286916,604.2195995488097,-30.32819763307089,66.18787446888498
0,random,jackal,6.808207225370552,142.0,,,,3.5606329138794908,5.802894008698232,0.0,712.3030112279065,-14.532746739668909,0.0
1,external,drone,5.466362953186035,142.0,-0.5609293794171777,0.43053249738743304,-0.7071067811865476,5.442917657316036,-0.07917920325603334,-0.49950171712798874,609.6625172061257,-30.40737683632692,65.688372751757
0,random,jackal,3.728871177859554,143.0,,,,2.9304992522140467,2.3057871527625027,0.0,715.2335104801206,-12.226959586906407,0.0
1,external,drone,4.9540252685546875,143.0,0.42028996971997135,-0.5686443012576364,-0.7071067811865476,4.896357501674943,0.3259298201944032,-0.6795729023275527,614.5588747078007,-30.08144701613252,65.00879984942945
0,random,jackal,7.038438358457202,144.0,,,,6.940893557637077,1.1677376192252429,0.0,722.1744040377577,-11.059221967681165,0.0
1,external,drone,4.709959506988525,144.0,-0.22901150929155395,0.6689945654577505,-0.7071067811865476,4.621945950317797,0.5228491775963885,-0.7402451805309397,619.1808206581185,-29.55859783853613,64.26855466889852
0,random,jackal,10.153235784774456,145.0,,,,9.36844545596661,3.9141316584656582,0.0,731.5428494937242,-7.145090309215506,0.0
1,external,drone,4.636441230773926,145.0,0.025494635922671083,-0.7066470289608316,-0.7071067811865476,4.536244450987719,0.581410676743287,-0.7622566446233667,623.7170651091062,-28.977187161792845,63.506298024275154
0,random,jackal,6.710007611517621,146.0,,,,3.0465862592356325,5.978504354072266,0.0,734.5894357529598,-1.1665859551432405,0.0
1,external,drone,4.480461597442627,146.0,0.2217238198659136,0.6714451189070243,-0.7071067811865476,4.265801011942238,0.942112031620585,-0.9949385772732141,627.9828661210485,-28.03507513017226,62.51135944700194
0,random,jackal,10.244478543381927,147.0,,,,6.820857515711317,7.643640714749557,0.0,741.4102932686711,6.477054759606316,0.0
1,external,drone,4.150814056396484,147.0,-0.529940427463123,-0.46814863381217153,-0.7071067811865476,3.752819400376112,1.352706046063627,-1.147078999843611,631.7356855214246,-26.682369084108633,61.36428044715832
0,random,jackal,7.888588276263813,148.0,,,,6.51843121433848,4.442958417129813,0.0,747.9287244830097,10.92001317673613,0.0
1,external,drone,4.080315589904785,148.0,0.7061011899071018,-0.03769760750730938,-0.7071067811865476,3.5075286382707023,1.6268521325788712,-1.303675689600174,635.2432141596953,-25.05551695152976,60.060604757558146
0,random,jackal,6.425991002897044,149.0,,,,4.950477222744238,4.097088678123072,0.0,752.8792017057539,15.017101854859202,0.0
1,external,drone,4.215203762054443,149.0,-0.4348959035344193,0.557553184090075,-0.7071067811865475,3.5694203564068516,1.7452913600617284,-1.407529446725785,638.8126345161022,-23.310225591468033,58.653075310832364
0,random,jackal,5.8838513883544294,150.0,,,,2.1555543081295956,5.47478700818071,0.0,755.0347560138835,20.49188886303991,0.0
1,external,drone,4.279848098754883,150.0,-0.18450447295661299,-0.68261123596012,-0.7071067811865476,3.584644293408931,1.8238638404041052,-1.4631970919233543,642.3972788095111,-21.486361751063928,57.18987821890901
0,random,jackal,7.955529626369856,151.0,,,,7.17838813375561,3.429459933751255,0.0,762.213144147639,23.921348796791165,0.0
1,external,drone,4.08333683013916,151.0,0.686617625048763,0.16898590761479637,-0.7071067811865476,3.3549710500491052,1.8419196735414478,-1.4230744316177901,645.7522498595603,-19.64444207752248,55.76680378729122
0,random,jackal,8.043645855611476,152.0,,,,6.917383682936066,4.104880221583275,0.0,769.130527830575,28.02622901837444,0.0
1,external,drone,4.41831111907959,152.0,-0.46091516171280733,0.5362436141375083,-0.7071067811865476,3.608419108772594,1.989391477057343,-1.5947119587683345,649.3606689683329,-17.655050600465138,54.17209182852288
0,random,jackal,3.9851867966055754,153.0,,,,3.173894474417318,2.4100015910996047,0.0,772.3044223049924,30.436230609474045,0.0
1,external,drone,4.7172675132751465,153.0,-0.2972485952010185,-0.6415943209310859,-0.7071067811865476,3.828164365719875,2.1422609247376085,-1.7344994987534594,653.1888333340528,-15.512789675727529,52.43759232976942
0,random,jackal,8.750761664132174,154.0,,,,6.786413174722195,5.52452947538542,0.0,779.0908354797145,35.960760084859466,0.0
1,external,drone,4.79207706451416,154.0,0.7071063952450257,0.0007387852094476365,-0.7071067811865475,3.8951373800910822,2.201981077406884,-1.715571833879845,657.0839707141439,-13.310808598320644,50.72202049588958
0,random,jackal,8.121926073940042,155.0,,,,8.005695324994992,1.3691331249737635,0.0,787.0965308047096,37.32989320983323,0.0
1,external,drone,5.032098293304443,155.0,-0.22628293901216545,0.6699224070831016,-0.7071067811865475,4.036704088086263,2.41022649280819,-1.7938343268180241,661.1206748022302,-10.900582105512454,48.92818616907156
0,random,jackal,7.345392075618743,156.0,,,,7.339251432712947,0.30028844796889725,0.0,794.4357822374225,37.630181657802126,0.0
1,external,drone,5.434025764465332,156.0,-0.4919861669445452,-0.5078874004493656,-0.7071067811865475,4.4278922600527855,2.489959948389344,-1.9293795887939236,665.5485670622829,-8.41062215712311,46.99880658027764
0,random,jackal,4.409011342621064,157.0,,,,4.3985154519032434,0.304044139442964,0.0,798.8342976893257,37.93422579724509,0.0
1,external,drone,5.560667991638184,157.0,0.6999056061031522,-0.10065854432376468,-0.7071067811865475,4.577099085811745,2.408729786403885,-2.0418651493135926,670.1256661480946,-6.001892370719224,44.956941430964044
0,random,jackal,3.722507848486579,158.0,,,,3.660011730286023,0.6792487145463653,0.0,802.4943094196117,38.61347451179146,0.0
1,external,drone,5.477005958557129,158.0,-0.40200081551884326,0.5817175812386841,-0.7071067811865475,4.552191208943147,2.2734671519339438,-2.026449253341515,674.6778573570377,-3.72842521878528,42.930492177622526
0,random,jackal,7.945972605375329,159.0,,,,7.315377161483484,3.102214955579485,0.0,809.8096865810952,41.71568946737094,0.0
1,external,drone,5.35673189163208,159.0,-0.09306667214598452,-0.7009554868432603,-0.7071067811865475,4.502073569412876,2.17068955458263,-1.9271785054965902,679.1799309264507,-1.5577356642026503,41.003313672125934
0,random,jackal,4.344832159256594,160.0,,,,3.7169902730005107,2.2497888350976205,0.0,813.5266768540957,43.96547830246856,0.0
1,external,drone,5.42664909362793,160.0,0.5390606114147106,0.4576173698858016,-0.7071067811865475,4.595674321355424,2.159228761617151,-1.9146877219046607,683.7756052478061,0.6014930974145005,39.08862595022127
0,random,jackal,5.719524495039211,161.0,,,,2.3856709069545476,5.198224194190185,0.0,815.9123477610503,49.16370249665874,0.0
1,external,drone,5.384870529174805,161.0,-0.7068126975147057,0.02039143526055583,-0.7071067811865475,4.594843333744215,2.1628249101079184,-1.7906517703167064,688.3704485815502,2.764318007522419,37.297974179904564
0,random,jackal,9.354207757291277,162.0,,,,-0.468648155212595,9.34246068619955,0.0,815.4436996058378,58.506163182858295,0.0
1,external,drone,5.368276596069336,162.0,0.4320451707453866,-0.5597651029097741,-0.7071067811865475,4.497067853910374,2.4079641139601367,-1.672268864480796,692.8675164354606,5.172282121482556,35.625705315423765
0,random,jackal,3.731018578494565,163.0,,,,0.10681200946199082,3.729489352137407,0.0,815.5505116152998,62.2356525349957,0.0
1,external,drone,4.934720039367676,163.0,0.4248250039786569,0.5652642886248294,-0.7071067811865475,3.9202920412375106,2.6548289970373316,-1.3909188239564882,696.7878084766982,7.827111118519888,34.234786491467275
0,random,jackal,3.4027084789390534,164.0,,,,-0.6246393028044986,3.344884263174981,0.0,814.9258723124952,65.58053679817068,0.0
1,external,drone,4.6247711181640625,164.0,-0.6478468771442064,0.28336270709904604,-0.7071067811865475,3.6421577536245064,2.5709547322752107,-1.230197771786742,700.4299662303226,10.3980658507951,33.004588719680534
0,random,jackal,4.730537496847202,165.0,,,,-2.1701865647922043,4.203364757319164,0.0,812.7556857477031,69.78390155548985,0.0
1,external,drone,4.316405296325684,165.0,-0.10428718887337116,-0.6993741360937579,-0.7071067811865475,3.393241211228187,2.4530310871090886,-1.048764630528452,703.8232074415508,12.851096937904188,31.95582408915208
0,random,jackal,3.4731108884694106,166.0,,,,0.6736570939891088,3.4071520898432066,0.0,813.4293428416922,73.19105364533306,0.0
1,external,drone,4.013050079345703,166.0,0.6955407118904007,0.12737000472244248,-0.7071067811865475,3.165725453294074,2.3120037530204356,-0.8587152844348394,706.9889328948449,15.163100690924624,31.09710880471724
0,random,jackal,7.158342523546775,167.0,,,,-6.698496847931368,2.5242835939473087,0.0,806.7308459937609,75.71533723928036,0.0
1,external,drone,3.9282708168029785,167.0,-0.37468556577348516,0.5996755179269899,-0.7071067811865474,3.1088826209316265,2.2724348593756805,-0.7760156372841158,710.0978155157765,17.435535550300305,30.321093167433126
0,random,jackal,6.816435292075423,168.0,,,,-6.107580397341885,3.026755983071065,0.0,800.6232655964191,78.74209322235143,0.0
1,external,drone,3.5139269828796387,168.0,-0.32946539189022,-0.6256616941659638,-0.7071067811865474,2.8401175195560473,2.025628332459076,-0.422190922284543,712.9379330353325,19.46116388275938,29.898902245148584
